model,highest_infections_day,highest_infections,highest_hospitalizations_day,highest_hospitalizations,hospital_person_days,highest_deaths_day,highest_deaths,total_deaths
MultFoodQueue2_Model1_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200.csv,30,12939.0,42,61.0,2016.0,34,20.0,613.0
InterventionsBaseModel0_HW0.98_NW0.017_FW0.407_TransR1.28_RecR0.056_ProgR0.196_HospR0.088_CritR0.732_DeathR0.75_initI_S1_initI_A1_T200_Qtime3-63_Qred0.5_Htime3-93.csv,42,11933.0,49,64.0,2117.0,52,26.0,628.0
InterventionsMultFQ2_Model2_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200_Qtime=0-150_Qred=0.5_Htime=0-200.csv,45,11931.0,51,58.0,2067.0,48,22.0,634.0
BaseSympModel1_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200.csv,35,13041.0,41,71.0,2119.0,45,27.0,630.0
InterventionsMultFQ1_Model0_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200_Qtime=3-63_Qred=0.5_Htime=3-93.csv,44,11915.0,48,68.0,1965.0,50,22.0,578.0
InterventionsMultFQ4_Model1_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200_Qtime=0-150_Qred=0.5_Htime=0-200.csv,49,11991.0,65,66.0,2106.0,66,24.0,648.0
InterventionsMultFQ4_Model2_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200_Qtime=3-63_Qred=0.5_Htime=3-93.csv,45,11994.0,51,62.0,1982.0,56,26.0,628.0
InterventionsMultFQ4_Model1_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200_Qtime=3-63_Qred=0.5_Htime=3-93.csv,51,11963.0,55,59.0,2119.0,70,27.0,651.0
MultFoodQueue4_Model0_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200.csv,29,13007.0,38,64.0,1786.0,39,31.0,598.0
MultFoodQueue1_Model0_HW=0.98_NW=0.017_FW=0.407_TransR=1.28_RecR=0.056_ProgR=0.196_HospR=0.088_CritR=0.732_DeathR=0.75_initI_S=1_initI_A=1_T=200.csv,30,13025.0,38,70.0,2258.0,34,23.0,632.0
